,Dealer Name,Model,Branch_ID,Start Date,Expected Date,Actual Date,Delay Days,Average Delays,Normalized Average Delays,Number of Visits,Visit Count,Normalized Visit Count,Total Price,Average Cost,Normalized Average Cost,Branch Convenience Score,Actual Date 
632,Malik Motors,Partner 4 Tyre,MMB006,2025-04-08,2025-04-08,2025-04-08,0,0.7,0.65,2,2.14,0.19,15035.01,19900.12,0.49,0.43,2025-04-08
642,Malik Motors,MiTR School Bus,MMB011,2023-10-01,2023-10-01,2023-10-02,1,0.7,0.41,3,2.13,0.5,25577.31,24057.22,1.0,0.68,2023-10-02
645,Malik Motors,MiTR School Bus,MMB003,2025-04-08,2025-04-08,2025-04-08,0,0.7,0.78,1,2.19,0.54,26729.43,23698.13,0.91,0.75,2025-04-08
649,Malik Motors,Dost Strong,MMB012,2023-04-09,2023-04-09,2023-04-10,1,0.72,0.65,1,2.22,0.62,13882.73,15809.98,0.04,0.39,2023-04-10
693,Malik Motors,Dost Strong,MMB005,2025-04-08,2025-04-08,2025-04-08,0,0.69,0.55,4,2.15,0.1,12979.66,15835.08,0.0,0.17,2025-04-08
779,Malik Motors,Partner 6 Tyre,MMB015,2024-05-22,2024-05-22,2024-05-23,1,0.67,0.0,1,2.25,1.0,20053.82,20517.48,0.59,0.59,2024-05-23
794,Malik Motors,Bada Dost i4,MMB009,2021-01-01,2021-01-01,2021-01-02,1,0.68,0.0,1,2.13,0.0,25779.98,16253.74,0.08,0.03,2021-01-02
906,Malik Motors,Bada Dost i4,MMB004,2022-04-06,2022-04-06,2022-04-07,1,0.73,1.0,1,2.28,0.97,15623.48,16387.4,0.09,0.62,2022-04-07
1057,Malik Motors,Bada Dost i4,MMB014,2025-01-07,2025-01-07,2025-01-08,1,0.7,0.47,1,2.07,0.06,23097.02,15791.26,0.01,0.14,2025-01-08
1314,Malik Motors,Bada Dost i4,MMB001,2024-06-05,2024-06-05,2024-06-06,1,0.68,0.43,1,2.18,0.55,15894.16,15905.42,0.04,0.32,2024-06-06
